"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"51",0.00432683276394679,0.00429025499023641,0.00425110207562243,0.00421160211142053,0.00417229713861596,0.00413331696360123,0.00409469070270078,0.00405642290141682,0.00401851212774591,0.0039809555134401,0.00394374986298769,0.00390689192426074,0.00387037845440251,0.00383420623570443,0.00379837207927024,0.00376287282569905,0.00372770534504223,0.00369286653658506,0.00365835332858733,0.00362416267801595,0.00359029157027747,0.00355673701895252,0.00352349606553253,0.00349056577915887,0.00345794325636448,0.00342562562081783,0.00339361002306934,0.00336189364030014,0.00333047367607318,0.00329934736008667
"52",0.00466120812185009,0.00462235514595622,0.00458076169053558,0.00453879409620542,0.0044970281831676,0.00445560194209387,0.00441454640712703,0.00437386650793912,0.0043335608217088,0.00429362639802405,0.00425405993729675,0.00421485807840631,0.00417601746874651,0.00413753478111967,0.0040994067176486,0.00406163001051921,0.00402420142195086,0.00398711774398009,0.00395037579820054,0.00391397243549425,0.00387790453576259,0.00384216900765911,0.0038067627883246,0.00377168284312458,0.00373692616538925,0.00370248977615574,0.00366837072391284,0.00363456608434799,0.00360107296009664,0.00356788848049394
"53",0.00507248495146273,0.00503046619009498,0.00498548121209274,0.00494008900812894,0.00489491234634531,0.00485010051262825,0.00480568711981904,0.00476167754677333,0.00471807030075607,0.00467486223603427,0.00463204982852434,0.00458962948694924,0.00454759762862156,0.00450595069772796,0.0044646851695691,0.00442379755137058,0.00438328438225828,0.00434314223303168,0.00430336770588973,0.00426395743414719,0.00422490808195065,0.0041862163439964,0.00414787894525068,0.00410989264067254,0.00407225421493911,0.0040349604821735,0.00399800828567507,0.00396139449765228,0.00392511601895794,0.00388916977882685
"54",0.00556303536398042,0.00551693307091979,0.00546757647965109,0.00541777328496178,0.00536820677556974,0.00531904074157283,0.00527031205862813,0.00522202662471824,0.00517418279854269,0.00512677712523003,0.0050798057348436,0.00503326468377224,0.00498715003787602,0.00494145789254665,0.00489618437735871,0.00485132565695881,0.00480687793103805,0.00476283743408265,0.00471920043507272,0.00467596323717047,0.00463312217740815,0.00459067362637793,0.00454861398792448,0.00450693969884038,0.00446564722856423,0.00442473307888153,0.00438419378362834,0.00434402590839762,0.00430422605024831,0.00426479083741699
"55",0.00614980475747979,0.00609887184129316,0.00604434334149179,0.00598932112479872,0.00593456007887451,0.00588024116212064,0.00582640512014234,0.0057730584747086,0.00572019941815365,0.00566782413909969,0.00561592836752487,0.00556450775193454,0.00551355795122249,0.00546307465683493,0.00541305359791025,0.00536349054226227,0.00531438129635072,0.00526572170500662,0.00521750765110034,0.005169735055198,0.00512239987521754,0.00507549810608691,0.00502902577940536,0.00498297896310763,0.00493735376113127,0.00489214631308701,0.0048473527939321,0.00480296941364669,0.00475899241691315,0.00471541808279833
"56",0.00663041566397622,0.00657459796214774,0.00651484838375841,0.00645456685108432,0.00639458054628434,0.0063350876013442,0.0062761324937072,0.00621772220345311,0.00615985458761885,0.00610252531066527,0.00604572953697666,0.00598946234393821,0.00593371882250647,0.00587849410145053,0.00582378335295197,0.0057695817936547,0.00571588468460621,0.0056626873309311,0.00560998508144198,0.00555777332823809,0.00550604750630368,0.00545480309310919,0.00540403560821592,0.00535374061288432,0.00530391370968585,0.00525455054211857,0.0052056467942262,0.00515719819022079,0.00510920049410883,0.00506164950932095
"57",0.00706421014383104,0.00700385706461288,0.00693926110362696,0.00687409899811714,0.00680926503592094,0.0067449732654788,0.00668127160130649,0.00661816742251832,0.0065556582491686,0.00649373923392524,0.00643240499134552,0.00637165004425172,0.00631146893237215,0.0062518562385026,0.00619280659452785,0.00613431468252798,0.00607637523468762,0.0060189830329164,0.00596213290840215,0.00590581974115103,0.0058500384595278,0.00579478403979942,0.00574005150568268,0.00568583592789601,0.00563213242371562,0.00557893615653571,0.00552624233543287,0.00547404621473465,0.00542234309359211,0.00537112831555648
"58",0.00770107168999927,0.00763589245280221,0.00756612520846543,0.00749574032036633,0.00742570366159126,0.00735624652313176,0.00728742077323985,0.00721923449729551,0.00715168512959966,0.00708476754544436,0.00701847603718106,0.00695280479647429,0.00688774803170004,0.00682329999623343,0.00675945499497497,0.00669620738556532,0.00663355157830623,0.00657148203576904,0.00650999327233032,0.00644907985369318,0.00638873639640845,0.00632895756739932,0.00626973808349006,0.00621107271093913,0.00615295626497663,0.0060953836093461,0.00603834965585054,0.00598184936390277,0.00592587774007992,0.00587042983768213
"59",0.00854732069006772,0.00847702654594667,0.00840176545145211,0.00832581808759834,0.00825022635350514,0.00817524009167482,0.00810091562952043,0.00802726205639298,0.00795427696315107,0.00788195517352572,0.00781029087691894,0.00773927814909189,0.00766891107899914,0.00759918379940326,0.00753009049398538,0.00746162539871667,0.0073937828018311,0.0073265570434598,0.00725994251518588,0.0071939336595832,0.00712852496975436,0.00706371098887162,0.00699948630972179,0.00693584557425518,0.00687278347313849,0.00681029474531201,0.00674837417755061,0.00668701660402886,0.00662621690589003,0.00656597001081911
"60",0.00961117952995023,0.00953569566558926,0.00945484676567488,0.0093732274434637,0.00929195687879751,0.00921130400370244,0.00913132992849279,0.00905204500637365,0.00897344722450156,0.00889553158705776,0.00881829240825393,0.00874172387243175,0.00866582017062154,0.00859057553358521,0.00851598423956149,0.00844204061583111,0.00836873903877425,0.0082960739335623,0.00822403977376315,0.00815263108092795,0.00808184242417627,0.00801166841978342,0.00794210373077116,0.00787314306650178,0.00780478118227579,0.00773701287893298,0.00766983300245709,0.00760323644358373,0.00753721813741188,0.00747177306301864
"61",0.0106412890525851,0.010561401916027,0.0104758057085182,0.0103893609563491,0.0103032524544907,0.0102177654349331,0.0101329651661575,0.0100488631681355,0.00996545785562648,0.00988274447560382,0.00980071753672861,0.0097193714030721,0.00963870043898647,0.009558699044231,0.00947936166226726,0.00940068278199657,0.00932265693789624,0.00924527870976692,0.00916854272238707,0.00909244364514716,0.00901697619168122,0.00894213511950011,0.00886791522962734,0.00879431136623809,0.00872131841630094,0.00864893130922271,0.0085771450164963,0.00850595455135125,0.00843535496840743,0.00836534136333143
"62",0.0115566371204894,0.0114720630230107,0.0113814269556299,0.0112898733815464,0.0111986567860761,0.0111080794782541,0.0110182108878804,0.010929063525474,0.0108406360174477,0.0107529236306009,0.0106659208456898,0.0105796219865289,0.010494021373556,0.0104091133611056,0.010324892346243,0.0102413527706462,0.0101584891207897,0.0100762959277151,0.00999476776670357,0.00991389925692523,0.00983368506108651,0.00975411988507815,0.00967519847762592,0.00959691562994409,0.00951926617539165,0.00944224498913131,0.00936584698779128,0.00929006712912976,0.00921490041170217,0.00914034187453099
"63",0.0126075767269187,0.0125165313844874,0.0124189503479463,0.0123203710322837,0.0122221440057214,0.0121245948941414,0.0120277986195726,0.0119317688200623,0.0118365041817606,0.011741999770926,0.0116482498052725,0.0115552483315055,0.011462989390745,0.0113714670586955,0.0112806754551846,0.011190608746211,0.0111012611441628,0.0110126269075908,0.0109247003408752,0.0108374757938681,0.0107509476615325,0.0106651103835829,0.010579958444128,0.0104954863713159,0.0104116887369833,0.0103285601563058,0.0102460952874526,0.0101642888312428,0.0100831355308051,0.0100026301712396
"64",0.0138080141088743,0.013708518934107,0.0136018797213212,0.0134941476856042,0.01338679875695,0.0132801888152827,0.0131743997680687,0.0130694465493906,0.0129653277527929,0.0128620380153984,0.0127595710466161,0.0126579203686116,0.0125570794971016,0.012457041985261,0.012357801434151,0.0122593514949615,0.012161685869253,0.0120647983087125,0.0119686826147925,0.011873332638324,0.0117787422791254,0.0116849054856126,0.0115918162544124,0.0114994686299779,0.011407856704208,0.0113169746160692,0.0112268165512205,0.0111373767416417,0.0110486494652642,0.010960629045605
"65",0.0151532693872114,0.0150434520527965,0.014925754635232,0.0148068564873562,0.014688386611333,0.0145707377125347,0.0144540001034506,0.014338190179903,0.0142233063047236,0.0141093424755134,0.0139962916671212,0.0138841466487798,0.013772900183602,0.0136625450770197,0.0135530741882792,0.0134444804329049,0.013336756782956,0.0132298962667474,0.0131238919684402,0.0130187370276055,0.0129144246387827,0.0128109480510394,0.012708300567535,0.0126064755450871,0.0125054663937419,0.0124052665763472,0.0123058696081298,0.0122072690562756,0.0121094585395132,0.0120124317277012
"66",0.0162985910346348,0.0161766920004119,0.0160460776940734,0.015914164483984,0.0157827602768048,0.0156523003796281,0.0155228844570083,0.0153945301554072,0.0152672351219982,0.0151409921689599,0.0150157929809228,0.0148916290210417,0.0147684917520954,0.0146463726901035,0.0145252634169959,0.0144051555832733,0.0142860409082236,0.0141679111795452,0.0140507582528279,0.0139345740510031,0.0138193505637894,0.0137050798471417,0.0135917540227032,0.0134793652772622,0.0133679058622138,0.0132573680930254,0.013147744348707,0.0130390270712855,0.0129312087652844,0.0128242819972059
"67",0.0174233008500558,0.0172892792693075,0.0171457077468238,0.0170007423714386,0.0168563705094527,0.0167130701339059,0.0165709502156334,0.0164300295821981,0.0162903050911828,0.0161517682953163,0.0160144095158269,0.0158782188376439,0.0157431863521313,0.0156093022158787,0.0154765566645322,0.0153449400156389,0.0152144426688098,0.0150850551052319,0.0149567678870263,0.0148295716565722,0.0147034571358271,0.0145784151256514,0.0144544365051374,0.0143315122309438,0.0142096333366362,0.0140887909320331,0.0139689762025575,0.0138501804085937,0.01373239488485,0.0136156110397267
"68",0.018985597106532,0.0188399993209087,0.0186840229133571,0.0185265282026648,0.0183696742554463,0.0182139804047957,0.0180595651064967,0.017906448883143,0.0177546283875003,0.0176040945079499,0.0174548367940117,0.0173068445376235,0.0171601070368823,0.0170146136599333,0.0168703538600074,0.0167273171785202,0.0165854932452595,0.0164448717778636,0.0163054425811327,0.0161671955463036,0.0160301206503196,0.0158942079551053,0.0157594476068461,0.0156258298352736,0.0154933449529574,0.015361983354603,0.0152317355163548,0.0151025919951065,0.0149745434278154,0.0148475805308246
"69",0.0210262207444584,0.0208695274060992,0.0207016264282811,0.0205320507510761,0.0203631243693492,0.0201954069329126,0.0200290266419861,0.0198640062632469,0.0197003428529317,0.0195380272506191,0.0193770488453228,0.0192173967403339,0.0190590600374805,0.0189020279060726,0.0187462895992012,0.0185918344571699,0.0184386519077837,0.0182867314658747,0.0181360627326452,0.0179866353949711,0.0178384392246993,0.0176914640779485,0.0175456998944155,0.017401136696686,0.0172577645895521,0.0171155737593349,0.0169745544732127,0.0168346970785549,0.016695992002261,0.0165584297501059
"70",0.0235860189232731,0.0234190575514902,0.0232400841127867,0.0230592514193517,0.0228790364287192,0.0227000367764012,0.0225223903352852,0.0223461225686019,0.0221712315058612,0.0219977085297941,0.0218255434608439,0.0216547258004533,0.0214852450347081,0.0213170907081248,0.0211502524412136,0.0209847199342923,0.0208204829679399,0.0206575314026324,0.0204958551781819,0.0203354443131314,0.0201762889041426,0.0200183791253855,0.0198617052279317,0.0197062575391528,0.0195520264621236,0.0193990024750288,0.0192471761305759,0.0190965380554116,0.0189470789495431,0.0187987895857641
"71",0.0262587644206576,0.0260786544234231,0.0258855419397833,0.0256903762535876,0.0254958297847737,0.025302548036821,0.0251106805183056,0.024920255433731,0.0247312713696733,0.0245437197287292,0.0243575902182709,0.0241728721929798,0.0239895549828702,0.0238076279730848,0.0236270806229549,0.0234479024702039,0.0232700831315193,0.0230936123022387,0.0229184797558235,0.0227446753432835,0.0225721889925931,0.0224010107081083,0.0222311305699879,0.0220625387336189,0.0218952254290457,0.0217291809604041,0.0215643957053594,0.0214008601145486,0.0212385647110275,0.0210775000897208
"72",0.0288528338971243,0.028656292695498,0.0284455523947186,0.0282325604411607,0.028020233145666,0.0278092750850384,0.0275998495864649,0.0273919875969081,0.0271856877379088,0.0269809407884923,0.0267777356755559,0.0265760609391912,0.0263759050907429,0.0261772566999277,0.0259801044156596,0.0257844369706569,0.0255902431820839,0.0253975119512272,0.0252062322629377,0.0250163931850199,0.0248279838676124,0.0246409935425682,0.0244554115228396,0.0242712272018681,0.0240884300529775,0.0239070096287727,0.0237269555605423,0.0235482575576664,0.0233709054070281,0.0231948889724299
"73",0.0317509282577519,0.0315383263498493,0.0313103373709272,0.031079883137894,0.0308501185053654,0.0306218061118787,0.0303951231020965,0.030170103397024,0.0299467459362477,0.0297250411677136,0.0295049775300218,0.0292865430383163,0.02906972567189,0.0288545134685415,0.0286408945471676,0.0284288571127988,0.0282183894573407,0.0280094799592682,0.0278021170830668,0.027596289378617,0.027391985480566,0.0271891941077023,0.0269879040623322,0.0267881042296622,0.026589783577185,0.0263929311540705,0.0261975360905607,0.0260035875973702,0.0258110749650897,0.025619987563595
"74",0.0350017504175139,0.0347730549769032,0.0345277660777913,0.034279780767455,0.0340324930524218,0.0337867240191039,0.0335426649169551,0.0333003528915984,0.0330597874377412,0.0328209589035113,0.0325838554670425,0.0323484648436509,0.0321147747032097,0.0318827727718216,0.0316524468562175,0.0314237848492469,0.031196774730741,0.0309714045672491,0.0307476625115002,0.0305255368018031,0.0303050157614327,0.0300860877980182,0.0298687414029336,0.0296529651506929,0.0294387476983494,0.0292260777848998,0.0290149442306918,0.0288053359368366,0.0285972418846253,0.0283906511349501
"75",0.0386548336864949,0.0384097994468014,0.0381469326682369,0.0378811194638514,0.0376159967295882,0.0373524451150937,0.0370906704070238,0.0368307132294908,0.0365725738385977,0.036316242675236,0.036061707844724,0.0358089569475388,0.0355579775270554,0.0353087571786984,0.0350612835762026,0.0348155444775822,0.0345715277261363,0.0343292212502417,0.0340886130628525,0.0338496912609303,0.0336124440248616,0.0333768596178741,0.0331429263854568,0.0329106327547833,0.0326799672341391,0.0324509184123536,0.0322234749582353,0.0319976256200112,0.0317733592247701,0.0315506646779103
"76",0.0428051368187397,0.0425351927492834,0.0422455934053719,0.0419527374982866,0.0416606317186778,0.0413702464058903,0.0410818084255072,0.0407953626813799,0.0405109096006264,0.0402284387946022,0.0399479372997619,0.0396693915947933,0.0393927880939733,0.0391181132674556,0.0388453536702209,0.0385744959486694,0.0383055268417419,0.0380384331807053,0.0377732018886142,0.0375098199796966,0.0372482745587247,0.0369885528203848,0.0367306420486512,0.0364745296161632,0.0362202029836072,0.0359676496991029,0.0357168573975931,0.0354678138002389,0.0352205067138183,0.0349749240301291
"77",0.0473865957569649,0.0470834787574871,0.0467583218234751,0.046429541052447,0.0461016352810085,0.0457756935803398,0.0454519701998181,0.0451305150941243,0.0448113282910085,0.044494397681907,0.0441797082728589,0.0438672444486115,0.0435569905262933,0.0432489308903603,0.0429430500250392,0.0426393325216807,0.0423377630799744,0.0420383265076658,0.0417410077199104,0.0414457917385428,0.0411526636913292,0.0408616088112204,0.0405726124356077,0.0402856600055846,0.0400007370652137,0.0397178292607977,0.0394369223401572,0.039158002151912,0.0388810546447686,0.038606065866812
"78",0.0523515322880231,0.0520160712975785,0.0516562228166827,0.0512923683236742,0.0509294866700758,0.0505687830655314,0.0502105388207334,0.0498548091563247,0.0495015940407101,0.0491508800121633,0.0488026504164964,0.0484568879126325,0.0481135750853141,0.0477726945944324,0.0474342292109237,0.0470981618248992,0.046764475446985,0.046433153208002,0.0461041783582453,0.0457775342666698,0.0454532044200576,0.0451311724221846,0.0448114219929926,0.044493936967766,0.0441787012963148,0.0438656990421633,0.0435549143817443,0.0432463316035991,0.0429399351075835,0.0426357094040789
"79",0.0578224966391605,0.0574545838686165,0.0570599058032684,0.0566608142645262,0.0562627698874413,0.0558670947821188,0.0554740977739291,0.0550838397097555,0.0546963208298652,0.0543115266399695,0.0539294391408684,0.0535500395769569,0.0531733091083953,0.0527992289749592,0.0524277805354471,0.0520589452766283,0.051692704814738,0.0513290408951535,0.0509679353916285,0.0506093703054256,0.0502533277644276,0.0498997900222491,0.0495487394573523,0.0492001585721687,0.0488540299922274,0.0485103364652885,0.0481690608604837,0.0478301861674623,0.0474936954955432,0.0471595720728732
"80",0.0638699517392612,0.0634707924141258,0.0630425438962539,0.0626094527288235,0.0621774436868714,0.0617479520051,0.0613213135495486,0.0608975951010767,0.0604767976612324,0.0600589062315622,0.0596439020013525,0.0592317653310661,0.058822476482111,0.0584160157948066,0.0580123637312454,0.05761150088508,0.0572134079832162,0.0568180658855293,0.0564254555841016,0.0560355582023467,0.0556483549941117,0.0552638273427779,0.0548819567603666,0.0545027248866499,0.0541261134882685,0.0537521044578547,0.0533806798131619,0.0530118216962,0.0526455123723768,0.0522817342296454
"81",0.0655292190707664,0.0651352615227461,0.0647124887695595,0.0642848238760813,0.0638581151342374,0.063433780769568,0.0630121539120131,0.0625933020184897,0.0621772275720392,0.0617639172359558,0.0613533538917476,0.0609455195867891,0.0605403962556313,0.060137965896052,0.0597382106115699,0.0593411126212563,0.0589466542615426,0.0585548179860704,0.0581655863650674,0.05777894208461,0.0573948679458625,0.0570133468643141,0.05663436186902,0.0562578961018462,0.0558839328167201,0.055512455378885,0.0551434472641605,0.0547768920582077,0.0544127734557985,0.0540510752600907
"82",0.0706356491710788,0.0701985046002997,0.0697294727608636,0.0692551054474332,0.0687818914680572,0.0683114031263848,0.0678440087226498,0.0673797818379419,0.0669187239994402,0.0664608192035642,0.0660060472661115,0.0655543870904878,0.0651058174672232,0.0646603172689902,0.0642178654976063,0.0637784412947964,0.0633420239440881,0.0629085928705392,0.0624781276399401,0.0620506079578935,0.0616260136688672,0.0612043247552465,0.0607855213363915,0.0603695836676995,0.0599564921396745,0.0595462272770024,0.0591387697376332,0.0587341003118688,0.0583321999214576,0.057933049618695
"83",0.078339116936462,0.0778862992375049,0.0774002433347704,0.0769084381045087,0.0764176063663228,0.0759293800742049,0.075444143906531,0.0749619770705274,0.0744828840351797,0.0740068510557082,0.0735338600202146,0.0730638918411919,0.0725969272857655,0.0721329471784844,0.0716719324504061,0.0712138641505304,0.0707587234480136,0.0703064916321273,0.069857150111669,0.0694106804142418,0.0689670641855057,0.0685262831884259,0.0680883193025234,0.0676531545231306,0.0672207709606508,0.066791150839823,0.0663642764989913,0.0659401303893783,0.0655186950743643,0.0650999532287702
"84",0.0888790733266728,0.0884432803351676,0.0879750697099208,0.0875008654282475,0.0870271397169538,0.0865554693040995,0.0860862303338962,0.0856195045936369,0.0851553017454915,0.0846936138216857,0.0842344285873388,0.083777732816947,0.0833235130975286,0.0828717560252672,0.0824224482534334,0.0819755765038383,0.0815311275693467,0.0810890883141989,0.0806494456737973,0.0802121866543632,0.0797772983325632,0.0793447678551297,0.0789145824384819,0.0784867293683479,0.0780611959993891,0.0776379697548265,0.0772170381260686,0.0767983886723426,0.0763820090203255,0.0759678868637796
"85",0.102318557888804,0.101937686832606,0.101527978707381,0.101112489224135,0.100696876243614,0.10028252378174,0.099869766361576,0.0994586808301024,0.0990492807863334,0.0986415643211603,0.0982355257392409,0.0978311584370825,0.0974284556096323,0.0970274104236842,0.0966280160603694,0.0962302657255012,0.0958341526520286,0.0954396701005515,0.0950468113593613,0.0946555697443646,0.0942659385989783,0.0938779112940197,0.0934914812275931,0.0931066418249784,0.0927233865385192,0.0923417088475109,0.0919616022580904,0.0915830603031251,0.0912060765421033,0.0908306445610243
"86",0.102168676009806,0.101591047460486,0.100970937142563,0.100343404799892,0.0997170267609299,0.099093886042054,0.0984744745553054,0.0978588944718674,0.0972471525855464,0.0966392324355298,0.0960351119766544,0.0954347679081238,0.0948381767333917,0.0942453150191466,0.0936561594580701,0.0930706868835234,0.0924888742724591,0.091910698745452,0.0913361375660295,0.0907651681398329,0.0901977680137436,0.0896339148750027,0.0890735865503351,0.088516761005077,0.0879634163423102,0.0874135308020003,0.0868670827601417,0.0863240507279066,0.0857844133508006,0.0852481494078223
"87",0.111204994795276,0.110587010765164,0.109923510054458,0.109251996964341,0.108581647380583,0.10791469084552,0.107251654603709,0.106592648871375,0.105937681792477,0.105286736615231,0.104639790602639,0.103996819665586,0.103357799497419,0.102722705851268,0.1020915146073,0.10146420178851,0.100840743563905,0.100221116248601,0.0996052963031712,0.098993260332807,0.0983849850864493,0.0977804474559057,0.0971796244749747,0.0965824933185733,0.0959890313018692,0.0953992158794201,0.0948130246443166,0.0942304353273311,0.0936514257960716,0.0930759740541413
"88",0.120983564552989,0.120323086579786,0.119613889486538,0.118896051167849,0.118179378859021,0.11746625647635,0.116757248549797,0.116052473841979,0.115351941990747,0.11465563600876,0.113963532500574,0.113275606616444,0.112591833265616,0.111912187412973,0.111236644151034,0.110565178716918,0.109897766495808,0.109234383021126,0.1085750039739,0.107919605181935,0.107268162618943,0.106620652403666,0.105977050799003,0.105337334211137,0.104701479188673,0.104069462421777,0.103441260741323,0.10281685111804,0.102196210661672,0.101579316620137
"89",0.13156296683431,0.130857805102815,0.130100549564031,0.129333983786536,0.128568578910999,0.127806881270805,0.127049494687505,0.126296546989356,0.125548049460872,0.124803984941381,0.124064329416616,0.123329057309945,0.122598142778513,0.121871560030226,0.121149283400745,0.120431287371684,0.119717546574385,0.119008035790169,0.118302729949723,0.117601604132291,0.1169046335648,0.116211793620999,0.115523059820583,0.114838407828329,0.114157813453241,0.113481252647688,0.112808701506563,0.112140136266428,0.111475533304685,0.110814869138733
"90",0.143006691457391,0.142254611228753,0.141446885957136,0.140629139615452,0.139812540473448,0.138999805496875,0.138191579853077,0.137388000972111,0.136589081947039,0.135794805513207,0.135005147083755,0.134220080395372,0.133439578891495,0.132663616060674,0.131892165518828,0.131125201028735,0.130362696504134,0.129604626010063,0.128850963762277,0.128101684126447,0.127356761617302,0.126616170897769,0.125879886778113,0.125147884215077,0.124420138311037,0.123696624313146,0.1229773176125,0.122262193743298,0.121551228382007,0.120844397346541
"91",0.15538364451157,0.154582374194633,0.153721727290191,0.15285030506127,0.151980006678092,0.151113728097258,0.15025215792739,0.149395443752096,0.148543600643964,0.147696611311157,0.146854450647449,0.146017091749925,0.145184507393522,0.144356670391831,0.143533553684883,0.142715130359998,0.141901373656232,0.14109225696481,0.140287753828578,0.139487837941212,0.138692483146382,0.137901663436896,0.137115352953857,0.136333525985812,0.135556156967914,0.134783220481088,0.134014691251196,0.133250544148211,0.132490754185399,0.131735296518498
"92",0.168768724869527,0.167915966080433,0.166999915777088,0.16607229093875,0.165145755805427,0.16422339379006,0.163305939070826,0.162393549950476,0.161486243661107,0.160584002968238,0.159686802306914,0.158794614188982,0.157907410773328,0.157025164250195,0.156147846934756,0.155275431289396,0.154407889928525,0.153545195619111,0.152687321280167,0.151834239981982,0.150985924945298,0.150142349540476,0.149303487286657,0.148469311850935,0.147639797047527,0.146814916836955,0.145994645325226,0.14517895676302,0.144367825544879,0.143561226208408
"93",0.183243480411076,0.18233692044692,0.181362968452215,0.180376596327342,0.179391267763621,0.17841026215785,0.177434361408179,0.17646373511369,0.175498402854754,0.174538347546817,0.173583543234647,0.172633961906955,0.171689575166718,0.170750354640098,0.169816272076071,0.168887299370211,0.16796340856989,0.167044571874914,0.166130761637052,0.165221950359294,0.164318110695042,0.163419215447298,0.162525237567839,0.161636150156413,0.160751926459921,0.159872539871617,0.158997963930307,0.15812817231955,0.157263138866868,0.156402837542961
"94",0.198896857294941,0.197934184546108,0.196899832538602,0.19585216713779,0.194805485850641,0.193763272591641,0.192726359138227,0.19169492697169,0.190668998217877,0.189648556043029,0.188633574178314,0.187624024159599,0.186619877102252,0.185621104135747,0.184627676509621,0.183639565618835,0.182656743009365,0.181679180378968,0.180706849576743,0.179739722602422,0.178777771605583,0.177820968884856,0.176869286887126,0.17592269820674,0.174981175584715,0.174044691907959,0.173113220208485,0.172186733662637,0.171265205590317,0.170348609454215
"95",0.21582605822136,0.214804981170199,0.213707751151736,0.21259626572197,0.211485690267882,0.21037972169302,0.209279243805849,0.208184450560783,0.207095366834236,0.206011976152639,0.204934252018886,0.203862165594944,0.202795687585501,0.201734788699348,0.200679439761923,0.19962961174232,0.198585275759298,0.197546403082168,0.19651296513041,0.195484933472985,0.194462279827579,0.193444976059834,0.192432994182568,0.191426306355016,0.190424884882053,0.189428702213441,0.188437730943065,0.187451943808183,0.186471313688674,0.185495813606292
"96",0.234137528831053,0.233055799438085,0.231893258803693,0.230715471158877,0.229538503186995,0.228366273104765,0.227199718875465,0.226039047517957,0.224884286871446,0.22373542094065,0.222592423094567,0.221455264209332,0.220323914665007,0.219198344834796,0.218078525204455,0.216964426401006,0.215856019199191,0.214753274522484,0.213656163442762,0.212564657179651,0.211478727099801,0.210398344716139,0.209323481687122,0.208254109815998,0.207190201050062,0.206131727479923,0.205078661338769,0.204030975001642,0.202988640984712,0.201951631944555
"97",0.253948095343179,0.252803537814292,0.251573330209802,0.250326833929884,0.24908104929454,0.247840123906052,0.246605051953141,0.245376054105037,0.244153161382033,0.24293635839404,0.241725618479999,0.240520912327865,0.239322210088732,0.238129481894908,0.236942697986451,0.235761828741656,0.234586844683971,0.233417716483139,0.232254414954933,0.231096911060536,0.229945175905845,0.228799180740755,0.227658896958447,0.22652429609467,0.225395349827034,0.2242720299743,0.223154308495678,0.222042157490128,0.220935549195663,0.219834455988652
"98",0.275386281452113,0.274176827621778,0.272876710919945,0.271559213770513,0.27024230086782,0.268930356891757,0.267624434242792,0.266324767813777,0.26503139202903,0.263744292239387,0.262463441867385,0.261188811520497,0.259920371226583,0.258658090981823,0.257401940884621,0.256151891167929,0.25490791220664,0.253669974518878,0.252438048765783,0.251212105750942,0.249992116419718,0.248778051858575,0.247569883294393,0.246367582093785,0.245171119762419,0.243980467944346,0.24279559842132,0.241616483112141,0.240443094071976,0.239275403491709
"99",0.298593838650154,0.297317571520474,0.295945464575333,0.294554835834392,0.293164642853649,0.291779514543833,0.290400563380644,0.289028039032026,0.287661979552016,0.2863023711768,0.284949187536289,0.283602399275635,0.282261976415733,0.280927888931935,0.27960010689556,0.278278600508106,0.276963340109148,0.275654296177765,0.274351439332402,0.27305474033033,0.271764170067023,0.270479699575515,0.269201300025747,0.267928942723923,0.266662599111868,0.265402240766382,0.264147839398606,0.262899366853386,0.26165679510864,0.260420096274733
"100",0.323727531876635,0.322382739238283,0.320936779494517,0.319471108297702,0.318005701504728,0.316545438676228,0.315091494056175,0.313644132605916,0.312203396235155,0.310769272218241,0.30934173452659,0.307920753972022,0.306506300695661,0.305098344778283,0.303696856389627,0.302301805824564,0.300913163511495,0.299530900013947,0.298154986030487,0.296785392394238,0.295422090072292,0.294065050165103,0.292714243905876,0.291369642659958,0.290031217924231,0.288698941326508,0.287372784624931,0.286052719707373,0.284738718590842,0.283430753420888
"101",0.350961232187041,0.349546472739911,0.348025087305208,0.346482754661742,0.344940490374821,0.343403430098761,0.341872811309474,0.340348914732629,0.338831786356541,0.337321414654358,0.33581777408359,0.334320835762803,0.332830570091798,0.331346947394298,0.329869938075252,0.328399512658996,0.326935641798183,0.325478296275528,0.3240274470038,0.32258306502538,0.321145121511722,0.319713587762781,0.318288435206444,0.316869635397962,0.31545716001938,0.314050980878974,0.312651069910686,0.311257399173566,0.309869940851212,0.308488667251218
"102",0.38048838062297,0.379002565643932,0.377404559112591,0.375784326937398,0.374163940553134,0.372548795878191,0.370940194781662,0.369338434159258,0.367743564293618,0.366155575024235,0.364574441449687,0.363000135146587,0.361432626923286,0.359871887495463,0.358317887651555,0.35677059829296,0.355229990443493,0.3536960352513,0.352168703988921,0.350647968052898,0.349133798963277,0.347626168363084,0.346125048017793,0.344630409814804,0.343142225762911,0.341660467991779,0.340185108751423,0.33871612041169,0.337253475461736,0.335797146509519
"103",0.412524903502374,0.410967397918039,0.40929206111027,0.407593182510803,0.405893898835184,0.404199868793653,0.402512459416602,0.400831984088014,0.399158497587827,0.397491991294997,0.395832441114178,0.394179819242478,0.392534097058097,0.390895245829169,0.389263236887422,0.387638041670439,0.386019631731652,0.384407978742427,0.382803054492198,0.38120483088813,0.379613279954665,0.378028373833039,0.376450084780802,0.374878385171328,0.373313247493336,0.371754644350403,0.370202548460491,0.368656932655462,0.367117769880611,0.365585033194184
